CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.598382667 -0.075558184 -0.566821765 -1.169004042 -0.144665927 4.440591614 -0.523791324 -0.824151594 -0.54685159 -0.678834821 1.704173702 -0.059859084 -0.146125298
-0.221545042 -0.075558184 -0.595197786 0.857747293 0.421915877 -0.394044777 0.723238746 -0.789517772 -0.385300094 -0.684511247 -0.600712357 1.469570209 -0.146125298
-0.664836085 -0.075558184 -0.595682956 -1.43268362 -0.811204206 2.009919965 -0.796372688 -0.620121012 -1.104972847 -0.567340705 1.848223873 0.024120169 -0.146125298
-0.667144371 -0.075558184 -0.616707011 -1.11850317 -0.019154441 1.65517664 -0.97290514 -0.231434058 -1.213016324 -0.470097717 1.674624459 -0.802043829 -0.146125298
-0.399570578 -0.075558184 -0.497868542 0.669237722 -0.666564864 2.715627473 1.490417808 -0.596369862 -0.218850988 1.29535527 -0.766046861 0.509983143 -0.146125298
-0.523237171 -0.075558184 1.167164562 0.390343291 -0.755560144 1.039851924 0.276273553 -1.19935133 -0.154578561 -0.684511247 -0.766046861 -0.731567895 -0.146125298
-0.533257066 -0.075558184 -0.616707011 -1.138491249 -0.28716393 1.635653193 -1.374082445 -0.500865334 -1.030730055 -0.025499812 1.490420683 -0.019757066 -0.146125298
-0.507754035 -0.075558184 -0.001612989 0.678411032 -0.085069384 1.006171474 0.057025995 -0.70588335 -0.169021803 -0.681492324 -0.766046861 -0.647424968 -0.146125298
-0.441605036 -0.075558184 0.749609517 1.196980095 -0.545589428 2.058116358 -0.775386702 -0.975909921 -0.218604733 -0.627891977 -0.766046861 1.465667111 -0.146125298
-0.542570493 -0.075558184 0.767909903 -1.292859579 1.706613162 1.927850634 -0.059170615 -0.370697552 -0.46987726 -0.669302709 1.521466931 0.21288842 -0.146125298
-0.507690514 -0.075558184 -0.431536481 0.51562294 -1.006620515 1.958506812 -0.087969724 -1.487342479 -0.548782781 -0.684511247 -0.766046861 0.198610025 -0.146125298
-0.287301827 -0.075558184 -0.616707011 -0.438084045 0.710066719 0.661345467 0.066455997 -0.700011838 -0.527773299 -0.587727163 1.241678936 1.112005075 -0.146125298
-0.3367558 -0.075558184 -0.599015009 0.286048629 1.196090748 1.516201698 2.637109605 -0.689367004 -0.559256806 -0.435107649 0.19928842 0.560345883 -0.146125298
-0.42442367 -0.075558184 -0.616707011 -0.290416873 0.32254504 0.623627082 0.577604754 -0.088876984 -0.742834674 -0.676162304 1.134571755 -0.457671783 -0.146125298
-0.603034877 -0.075558184 -0.616707011 -1.364998845 -0.565043931 1.647821777 -0.488656817 -0.608807682 -0.977843358 0.183429207 1.515473602 -0.115995952 -0.146125298
-0.474095438 -0.075558184 -0.604565149 -0.519341089 -0.31300648 1.671495287 -0.217159458 -0.131797933 -0.967218444 0.832370486 1.67050196 -0.636429885 -0.146125298
-0.321495355 -0.075558184 1.234062878 0.908776589 -0.262988642 2.540159322 1.241434309 0.124478952 -0.371123656 -0.315672397 -0.240482492 1.19676705 -0.146125298
-0.684200039 -0.075558184 -0.594268375 -1.560041918 -0.474522416 1.881785802 0.13173257 -0.299378989 -0.821107435 2.275368361 1.502272152 -0.556393146 -0.146125298
-0.601218412 -0.075558184 -0.476733527 -1.16952732 -0.444939497 2.526371322 -0.577278988 -0.236854595 -0.742426959 -0.49658945 2.106456368 -0.190831102 -0.146125298
-0.279574978 -0.075558184 -0.616707011 0.877586358 0.676393996 0.435563738 -0.540289142 -0.572877077 0.029056945 -0.684511247 -0.714620306 2.457408797 -0.146125298
-0.329321275 -0.075558184 -0.568268913 -0.028729474 1.005167042 0.960963412 -0.52609962 -0.388667584 -0.468349465 -0.676048754 1.000192494 0.550173334 -0.146125298
-0.63331403 -0.075558184 -0.60893979 -1.283127182 -0.2547365 1.217986432 0.67654089 -0.617830741 -1.028024366 -0.492470955 2.870346138 -0.074662584 -0.146125298
-0.6472032 -0.075558184 -0.616707011 -1.445687864 -0.249057119 2.181603093 -0.039756732 -0.80275335 -0.626635935 -0.427970989 2.426721947 -0.257259993 -0.146125298
-0.568317605 -0.075558184 -0.613850102 -1.448042233 -0.648959626 2.138860317 -0.775386702 -0.529027104 -0.691413393 -0.684511247 1.716923197 -0.418971575 -0.146125298
-0.585349415 -0.075558184 -0.35114984 -0.95134968 -0.251664428 1.572777673 1.102439381 0.035979125 -0.393626886 -0.594007104 1.954207822 0.10235611 -0.146125298
-0.53458666 -0.075558184 -0.614447456 -0.893156339 0.012609647 1.630786515 -0.504247754 -0.741183593 -0.879104103 -0.683968451 1.600546906 -0.50463697 -0.146125298
0.025606949 -0.075558184 -0.382654775 0.921300662 0.462270012 0.9830343 -0.619880541 0.960582288 3.244718698 -0.652418415 -0.766046861 0.18809954 -0.146125298
-0.539442676 -0.075558184 -0.603158175 -1.023245129 -1.030963031 0.445279894 0.612086814 -0.230358554 -0.692598377 -0.122227321 2.300451679 -0.141834857 -0.146125298
-0.48273313 -0.075558184 -0.497735931 0.755295916 -0.753275285 0.840759275 -0.791919564 -1.129109587 0.357510696 -0.684511247 -0.766046861 -0.472010187 -0.146125298
-0.68502655 -0.075558184 -0.616707011 -1.387231074 -0.494244362 2.506870281 -0.522505563 0.013242982 -0.898785612 -0.414648633 1.654290281 -0.835289787 -0.146125298
-0.35875451 -0.075558184 2.338586357 0.692639985 0.371821088 4.060566527 0.859421656 -0.466960046 0.037499957 -0.11780382 -0.749912651 1.483788637 -0.146125298
-0.655484712 -0.075558184 -0.616707011 -1.580227705 -0.431697619 1.530057656 -0.65291848 -0.129669919 -0.681000345 -0.653484622 1.548365583 -0.540126919 -0.146125298
-0.485164843 -0.075558184 -0.388627707 -0.707383763 0.244411308 1.282377891 0.313249153 0.0731677 -0.709281162 0.344403347 1.825819572 -0.037998102 -0.146125298
-0.670805712 -0.075558184 -0.605741523 -1.208820927 0.076531954 1.872265559 0.25076632 -1.029944772 -0.885519889 -0.169533244 1.476068907 -0.662013215 -0.146125298
0.422972243 -0.075558184 -0.452311043 0.776087612 2.262091685 0.653814741 1.549827567 -0.558741097 -0.009501691 -0.470128073 -0.501871065 1.319838769 -0.146125298
-0.585634298 -0.075558184 -0.567790049 -1.410552371 -0.980788962 0.597802752 2.241415851 -0.862340411 -1.075360851 -0.340557392 1.874478368 -0.320652658 -0.146125298
-0.666497693 -0.075558184 -0.616707011 -1.359981701 -1.186484661 0.582712663 0.441838678 -0.427011431 -1.190727993 -0.4264116 1.572428605 -0.89639141 -0.146125298
-0.400929551 -0.075558184 -0.063441941 0.371123522 -0.503346798 0.330360059 -1.224728961 -0.423990544 -1.24226579 -0.626813043 -0.766046861 1.178510625 -0.146125298
-0.536338287 -0.075558184 -0.167080961 -0.986836905 -0.312425748 0.655631691 0.485776775 -0.074891507 -0.669720861 0.279280022 1.889455248 -0.434853362 -0.146125298
-0.347512831 -0.075558184 -0.616707011 0.924614081 -0.167254499 3.885209648 1.438383055 -0.536971687 0.251051868 -0.668987273 -0.766046861 0.787197184 -0.146125298
-0.49669324 -0.075558184 -0.246662729 -0.475484943 -0.667473692 0.651328336 0.248228287 -0.500865334 -0.212135958 -0.305100675 0.979476138 0.717545612 -0.146125298
-0.4976032 -0.075558184 -0.615488623 0.578815177 -0.860260474 1.031243193 1.645161684 -0.648780016 1.450131712 -0.673974613 -0.766046861 -0.662013215 -0.146125298
-0.423209062 -0.075558184 0.400251848 0.388992713 0.171996302 4.171708211 3.189486882 0.483977217 -0.136473652 -0.495927753 0.218017977 0.251014415 -0.146125298
-0.120232579 -0.075558184 -0.28710671 0.277188314 1.276872124 1.888822504 6.252728972 -0.479373458 0.745856409 -0.498898508 0.268383699 0.1766751 -0.146125298
-0.650522237 -0.075558184 -0.616707011 -1.279866518 -0.124636087 1.984136352 -0.721581666 0.266627712 -0.82053383 -0.082399722 1.852962111 -0.194963316 -0.146125298
0.514515302 -0.075558184 -0.345141979 0.334969579 0.191641089 0.96849511 2.669229824 0.080609332 -0.011750945 -0.416656344 0.710412656 0.217295332 -0.146125298
-0.672480864 -0.075558184 -0.56167954 -1.583899896 -0.55561788 1.957182866 -0.718254702 -0.479373458 -1.030730055 -0.605866543 2.088793298 -0.647248706 -0.146125298
-0.254160407 -0.075558184 -0.538795817 0.45631385 1.096406425 0.643452978 1.20355955 -0.224612057 -0.174354692 -0.640075018 0.013343931 1.154255659 -0.146125298
-0.416854217 -0.075558184 -0.424568295 -0.71501176 -0.171397711 1.288357288 0.796856117 -0.174992568 -0.167351762 -0.346289568 2.14261229 -0.06184492 -0.146125298
-0.61100056 -0.075558184 -0.616707011 -1.283284693 -0.812976454 1.420468908 -0.549008833 -0.490986004 -0.88714601 -0.563892276 2.274536846 -0.108567374 -0.146125298
-0.201720016 -0.075558184 1.585668946 1.629715881 -0.012484521 3.228222472 1.027755857 -0.277388715 -0.183661107 -0.113911973 -0.760163388 -0.462266442 -0.146125298
-0.478411327 -0.075558184 -0.381139974 0.543482751 -1.562320191 -1.066922948 -1.684737692 -0.565340965 -0.928405793 -0.684511247 -0.766046861 -0.772747034 -0.146125298
-0.544148724 -0.075558184 0.131482364 -1.137987713 -0.424815062 1.806239797 1.081573314 0.284684693 -0.635528696 -0.676743167 1.366455567 0.676086343 -0.146125298
-0.618530044 -0.075558184 -0.616707011 -1.431641479 -0.695946081 1.245783201 -0.209909753 -0.653913548 -0.782154449 -0.409042118 1.53336546 0.196062029 -0.146125298
-0.588375455 -0.075558184 -0.616072952 -1.289619994 -0.524229769 1.947352707 -0.664717744 -0.332439198 -0.973651215 -0.218274138 2.546890546 -0.053212615 -0.146125298
-0.33177992 -0.075558184 -0.616707011 0.983247189 -0.417879153 -1.009866874 -0.762404673 -1.417019059 -0.602990843 -0.665245134 -0.766046861 -0.79573074 -0.146125298
-0.382605908 -0.075558184 0.674194699 0.455537766 0.174407968 3.947858404 -0.375596708 -0.517517981 -0.032560266 -0.399219661 -0.13014415 0.221162324 -0.146125298
-0.451785362 -0.075558184 -0.325349951 0.586837436 -1.136522398 -0.695094302 -1.429310044 -0.767364607 -1.13532819 -0.684511247 -0.766046861 -1.300885832 -0.146125298
0.065333051 -0.075558184 -0.417978134 1.052455205 -1.077107815 -0.248619151 -0.641757014 -0.946386132 -0.142997943 -0.684511247 -0.766046861 0.053167638 -0.146125298
-0.530652805 -0.075558184 -0.423773097 -1.430586482 -0.120623054 0.240005174 0.377987578 -0.82602947 -0.572481585 -0.415274224 1.624793605 0.00319286 -0.146125298
-0.661106371 -0.075558184 -0.616707011 -1.261149218 -0.860260474 0.581563605 1.71318097 -0.564076737 -0.86871664 -0.675291692 2.288530464 -0.321968113 -0.146125298
-0.131799494 -0.075558184 -0.518017625 0.138155886 0.330016964 -0.221377787 -0.803532613 -0.818186574 -0.499045164 -0.607242596 -0.766046861 -0.167402158 -0.146125298
-0.231799991 -0.075558184 1.406956828 0.729070259 0.191198161 4.204531287 -0.218856197 -0.326186676 -0.102917508 -0.684511247 -0.670058247 -0.063481217 -0.146125298
-0.601507167 -0.075558184 -0.616707011 -1.297076144 -0.770975716 0.179698048 1.181941736 -0.169509563 -1.092901759 -0.556404446 1.541929896 -0.826361826 -0.146125298
-0.573191165 -0.075558184 -0.563139975 -1.416870263 -1.023676598 2.062866003 -0.9348802 0.315084885 -0.789915197 -0.185746945 1.571205802 -1.071346505 -0.146125298
-0.331510509 -0.075558184 -0.118586266 0.337803579 -0.655738 1.940325172 1.918353898 -0.857066768 -0.400429375 -0.458038384 0.217697289 1.562216224 -0.146125298
-0.289692594 -0.075558184 0.773057072 1.25441697 -1.000040119 -0.551755434 -1.384185055 -0.935944791 -0.102324555 -0.679050187 -0.766046861 0.015061068 -0.146125298
-0.64586455 -0.075558184 -0.616707011 -1.390910668 -0.58473329 2.159088215 -0.055320467 -0.140560341 -0.835110143 -0.505388464 1.914120211 -0.430164282 -0.146125298
-0.155299611 -0.075558184 -0.616707011 0.570798567 -0.796779011 -0.088305038 -1.151791357 -0.882561066 -0.434520688 -0.682720019 -0.766046861 -0.305893254 -0.146125298
-0.596898145 -0.075558184 -0.616707011 -1.405674119 -0.630125226 1.178321171 -0.363136558 -0.088876984 -0.917132781 -0.591913876 1.677176332 -0.030126631 -0.146125298
-0.602910327 -0.075558184 -0.016041982 0.341537097 -0.904344824 -0.425556627 -0.395416897 0.028846217 -0.700684151 -0.29553383 -0.766046861 -1.156624273 -0.146125298
0.405065311 -0.075558184 -0.548214251 1.180677189 -0.491555005 3.210034713 3.15395312 -0.888451794 0.312857273 -0.503861849 -0.766046861 -0.229931112 -0.146125298
-0.194365571 -0.075558184 1.457738261 0.0183109 0.404621248 2.900264884 0.242917941 0.074455675 0.273904287 -0.19881293 -0.369380441 -0.216149882 -0.146125298
-0.27148732 -0.075558184 -0.388544917 0.350838874 0.591078971 2.219248052 0.926707975 0.375600266 -0.047457849 -0.413028278 -0.208885873 0.697201156 -0.146125298
0.044732642 -0.075558184 -0.616707011 0.600247357 -1.360979728 -0.225682908 -0.545668454 -0.178487182 -0.467946614 -0.684511247 -0.766046861 -1.243365765 -0.146125298
-0.143689009 -0.075558184 0.353944959 0.712085909 0.057333931 -0.483004795 1.129531613 -0.63033656 -0.196044643 -0.349739432 -0.583656324 0.374575887 -0.146125298
-0.50314568 -0.075558184 -0.616707011 -0.613930885 -0.375332629 0.848130424 -0.395416897 -0.055857062 -0.902323138 -0.208606597 0.940962585 0.079903371 -0.146125298
-0.21618571 -0.075558184 -0.51824929 0.297686007 0.298661194 0.686699959 1.821437017 0.331869216 -0.377872439 -0.607564136 0.913925102 1.427892663 -0.146125298
-0.298337833 -0.075558184 0.202919654 0.307014751 -0.715411897 1.574331129 -0.900703022 -0.6165121 0.083467466 -0.673138372 -0.766046861 -0.550136905 -0.146125298
0.295902294 -0.075558184 -0.553620581 1.176658258 1.205983085 0.444535184 0.756237885 0.026259858 -0.314850771 -0.583327385 -0.731608198 1.750631563 -0.146125298
-0.63787979 -0.075558184 -0.58720275 -1.353739185 -0.788583762 1.407005005 0.004869261 -0.738358304 -0.626217954 -0.657771695 2.534178072 -0.388464834 -0.146125298
-0.548229027 -0.075558184 -0.616707011 -1.52948737 -1.137131694 1.1960269 0.223392705 -0.444252586 -0.812979034 -0.583208575 1.636239718 -0.260518721 -0.146125298
-0.427085314 -0.075558184 -0.118200675 -0.613334817 -0.033118526 2.262184705 0.669065715 -0.023794239 -0.807389528 0.828418479 2.878066926 -0.059817266 -0.146125298
-0.640712886 -0.075558184 -0.616707011 -1.408638622 -0.844435323 0.869487348 1.369596371 -0.737827053 -0.883365627 -0.629396545 1.925206199 -0.896636409 -0.146125298
-0.387728094 -0.075558184 -0.332990088 -0.031675341 0.169908419 1.117519705 0.509762833 0.240604415 -0.196955985 -0.039866065 1.272111695 0.433536689 -0.146125298
-0.390401807 0.604389925 4.440441573 1.114543921 -0.372542481 -0.600187585 -0.047571434 -0.634305405 -0.225088397 -0.670623563 -0.766046861 -0.187750081 -0.146125298
-0.52143182 -0.075558184 -0.124594081 -0.953935651 -0.697437986 0.675331868 -0.271294112 -0.0904803 -0.564295736 0.771024803 1.312019599 0.335783362 -0.146125298
-0.162103186 -0.075558184 -0.279387733 0.850364311 2.778702198 0.892787968 0.270642086 -0.685081421 0.073574644 -0.684511247 -0.727924689 1.638409967 -0.146125298
-0.280463121 -0.075558184 0.954777024 0.4761268 0.075465397 2.465513295 0.570018131 0.588980805 -0.444841135 0.449451536 0.822720882 0.145718552 -0.146125298
-0.542613504 -0.075558184 -0.111086031 -1.034604008 -0.323426863 1.921663665 -0.381154788 -0.734849477 -0.804213846 -0.03157981 1.108381323 -0.591710636 -0.146125298
-0.541694872 -0.075558184 0.238382783 0.212570896 -0.689844854 -0.115902316 -1.166978947 -0.178487182 -0.416784483 -0.357679004 -0.46494929 -0.39625205 -0.146125298
-0.40205267 -0.075558184 -0.210500652 0.986372495 -0.677365074 1.227949136 0.573717393 -0.205662861 -0.136872658 -0.659715325 -0.766046861 0.711452201 -0.146125298
-0.262002353 -0.075558184 2.292562614 0.339751955 -0.029162081 0.647830078 0.26916498 0.063560676 2.493585924 -0.677904259 -0.764755011 0.244098026 -0.146125298
-0.546280636 -0.075558184 0.708448296 -0.84884171 0.054968957 1.839715309 -0.383587456 -0.135036214 -0.396764518 -0.207499487 0.788596914 -0.028964823 -0.146125298
-0.259903994 13.02588099 5.194346109 -0.237879505 -0.202322352 0.515109171 1.184427275 -0.248437159 -0.82559887 -0.175870135 -0.487634799 0.064155142 -0.146125298
-0.62831936 -0.075558184 -0.609444155 -1.018134534 -0.783542256 -0.032393455 5.676850274 -0.404570562 -0.816779326 -0.48096263 1.051536451 -0.654786755 -0.146125298
-0.660765295 -0.075558184 -0.616707011 -1.622274722 -0.731059419 1.509305884 -0.290771841 -0.291071552 -0.886295424 -0.59070143 2.755583129 -0.818481521 -0.146125298
-0.45980749 -0.075558184 -0.424304544 -0.203569472 0.092067703 0.988427722 -0.721581666 0.058441339 -0.82053383 -0.040856184 1.038823922 -0.194963316 -0.146125298
-0.387591723 -0.075558184 0.354763847 0.628802723 -0.056850084 0.050805334 -0.301185301 0.314358246 1.837344141 0.040499142 -0.766046861 0.020188134 -0.146125298
-0.365529948 -0.075558184 0.807157063 0.333124886 -0.424255505 0.975811365 0.054173994 -1.129109587 -0.394946988 -0.676865763 -0.766046861 0.027878733 -0.146125298
0.050848116 -0.075558184 0.628328506 0.694496015 0.414141227 2.973751975 1.481665786 0.537842986 -0.182095808 0.145369539 -0.598681111 1.058348411 -0.146125298
-0.111957414 -0.075558184 0.484374125 0.185865728 1.871205824 1.910573398 -0.087969724 -0.191382309 -0.205996503 -0.63704371 -0.766046861 0.892302034 -0.146125298
-0.294748418 -0.075558184 -0.363376137 -0.245211179 0.289323718 3.208377984 2.342097753 -0.235688639 -0.31498496 0.03611349 2.923948513 0.014272289 0.948094982
-0.204182634 -0.075558184 -0.209565558 0.525421285 -0.220050443 0.02841599 2.250228766 1.175501056 -0.109811696 -0.661786715 -0.414080266 0.121428553 -0.146125298
-0.353702103 -0.075558184 1.335216803 0.621738253 -0.926589221 1.364851259 0.717852886 -0.651111299 0.352524993 -0.668077964 -0.766046861 -0.040913321 -0.146125298
-0.232672637 -0.075558184 0.585110402 0.20035664 -0.154910881 0.15132962 -0.667494041 -0.648780016 0.052101401 -0.66396481 -0.766046861 -0.513629898 -0.146125298
-0.215885755 -0.075558184 -0.445189765 0.885709531 1.206570846 0.194050013 0.626735936 0.418133206 -0.172187445 -0.189776573 0.269590304 2.67534102 -0.146125298
-0.423760307 -0.075558184 -0.616707011 -0.900913507 -0.563878001 1.555077844 -1.25141345 -0.723058276 -0.648981847 -0.597016657 1.163108261 -0.373807157 -0.146125298
-0.451735901 -0.075558184 -0.468457076 -0.290592793 -0.145538618 1.63838241 -0.14369198 -0.762829313 -0.468349465 -0.545232705 0.681413127 0.053614988 -0.146125298
0.051630214 -0.075558184 0.788296821 0.899382705 1.086798298 0.335329788 1.136636546 0.789158985 0.110672726 1.172466023 0.717135917 2.678083481 -0.146125298
-0.386400889 -0.075558184 -0.60823368 1.166729398 -0.941215371 0.046279165 -0.251958039 -0.230653829 -0.567480214 -0.475263268 -0.766046861 0.164212074 -0.146125298
-0.471886091 -0.075558184 -0.061609674 0.969993514 -0.332129967 0.297366105 -0.134222838 -0.623369032 -0.343111014 -0.523002204 -0.766046861 -0.137725494 -0.146125298
-0.558570484 -0.075558184 -0.264283885 -0.964649641 0.081960251 0.939964948 -0.338564956 0.143890969 -0.7749194 0.144265811 1.368687875 -0.160942685 -0.146125298
-0.678606943 -0.075558184 -0.616707011 -1.570640978 -0.34876124 1.46936863 -0.276150204 -0.025688771 -0.782628762 -0.435456966 1.694923904 -0.801757778 -0.146125298
0.183013392 -0.075558184 -0.124722145 0.841770134 4.156538506 0.517879252 0.556853108 -0.293026244 0.052101401 -0.632354907 -0.731976204 2.862090571 -0.146125298
